source_phase,provider,source_file,source_sheet,source_excel_row_number,asx_code,ticker,symbol,name,isin,security_group_code,product_description,last_price,business_date,instrument_class,include_decision,exclusion_reason,scope_confidence,context_match,duplicate_asx_code_in_extraction,duplicate_isin_in_extraction,raw_code_column,raw_name_column,raw_isin_column,raw_product_column
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12175,RRL,RRL.AX,RRL.AX,REGIS RESOURCES LIMITED,AU000000RRL8,EQY,ORDINARY FULLY PAID,6.03,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12177,RWC,RWC.AX,RWC.AX,RELIANCE WORLDWIDE CORPORATION LIMITED,AU000000RWC7,EQY,ORDINARY FULLY PAID,3.91,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12180,REM,REM.AX,REM.AX,REMSENSE TECHNOLOGIES LIMITED,AU0000175820,EQY,ORDINARY FULLY PAID,0.035,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12186,RNU,RNU.AX,RNU.AX,RENASCOR RESOURCES LIMITED,AU000000RNU8,EQY,ORDINARY FULLY PAID,0.053,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12188,RNX,RNX.AX,RNX.AX,RENEGADE EXPLORATION LIMITED,AU0000009839,EQY,ORDINARY FULLY PAID,0.002,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12197,RNV,RNV.AX,RNV.AX,RENERVE LIMITED,AU0000358616,EQY,ORDINARY FULLY PAID,0.077,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12223,RNT,RNT.AX,RNT.AX,RENT.COM.AU LIMITED,AU000000RNT0,EQY,ORDINARY FULLY PAID,0.065,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12227,RMC,RMC.AX,RMC.AX,RESIMAC GROUP LTD,AU0000033094,EQY,ORDINARY FULLY PAID,0.815,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12230,RMD,RMD.AX,RMD.AX,RESMED INC,AU000000RMD6,EQY,CDI 10:1 FOREIGN EXEMPT NYSE,28.88,30/06/2026,ordinary_or_equity_like_unclassified,include_candidate,three_character_asx_code_from_official_isin_source,medium,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12233,RSG,RSG.AX,RSG.AX,RESOLUTE MINING LIMITED,AU000000RSG6,EQY,ORDINARY FULLY PAID,0.945,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12237,RML,RML.AX,RML.AX,RESOLUTION MINERALS LTD,AU0000067936,EQY,ORDINARY FULLY PAID,0.044,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12250,RHT,RHT.AX,RHT.AX,RESONANCE HEALTH LIMITED,AU000000RHT2,EQY,ORDINARY FULLY PAID,0.044,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12253,RBX,RBX.AX,RBX.AX,RESOURCE BASE LIMITED.,AU0000152803,EQY,ORDINARY FULLY PAID,0.025,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12257,RMI,RMI.AX,RMI.AX,RESOURCE MINERALS INTERNATIONAL LTD,AU000000RMI5,EQY,ORDINARY FULLY PAID,0.155,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12261,REZ,REZ.AX,REZ.AX,RESOURCES & ENERGY GROUP LIMITED,AU000000REZ6,EQY,ORDINARY FULLY PAID,0.011,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12270,RAU,RAU.AX,RAU.AX,RESOURO STRATEGIC METALS INC.,AU0000332553,EQY,CHESS DEPOSITARY INTERESTS 1:1,0.305,30/06/2026,ordinary_or_equity_like_unclassified,include_candidate,three_character_asx_code_from_official_isin_source,medium,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12280,RFG,RFG.AX,RFG.AX,RETAIL FOOD GROUP LIMITED,AU000000RFG3,EQY,ORDINARY FULLY PAID,0.71,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12283,REV,REV.AX,REV.AX,REVOLUTION PRIVATE CREDIT INCOME TRUST,AU0000414286,EQY,ORDINARY UNITS FULLY PAID,1.99,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12284,RRR,RRR.AX,RRR.AX,REVOLVER RESOURCES HOLDINGS LTD,AU0000169559,EQY,ORDINARY FULLY PAID,0.078,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12294,RWD,RWD.AX,RWD.AX,REWARD MINERALS LTD,AU000000RWD5,EQY,ORDINARY FULLY PAID,0.029,29/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12296,RHY,RHY.AX,RHY.AX,RHYTHM BIOSCIENCES LIMITED,AU000000RHY2,EQY,ORDINARY FULLY PAID,0.091,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12307,RVT,RVT.AX,RVT.AX,RICHMOND VANADIUM TECHNOLOGY LIMITED,AU0000248429,EQY,ORDINARY FULLY PAID,0.115,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12309,RIC,RIC.AX,RIC.AX,RIDLEY CORPORATION LIMITED,AU000000RIC6,EQY,ORDINARY FULLY PAID,2.65,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12312,RIE,RIE.AX,RIE.AX,RIEDEL RESOURCES LIMITED,AU000000RIE2,EQY,ORDINARY FULLY PAID,0.023,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12318,RRE,RRE.AX,RRE.AX,RIGHT RESOURCES LIMITED,AU0000422495,EQY,ORDINARY FULLY PAID,0.095,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12325,RIM,RIM.AX,RIM.AX,RIMFIRE PACIFIC MINING LIMITED,AU000000RIM5,EQY,ORDINARY FULLY PAID,0.011,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12330,RCR,RCR.AX,RCR.AX,RINCON RESOURCES LIMITED,AU0000116352,EQY,ORDINARY FULLY PAID,0.014,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12340,RIO,RIO.AX,RIO.AX,RIO TINTO LIMITED,AU000000RIO1,EQY,ORDINARY FULLY PAID,172.51,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12344,RIV,RIV.AX,RIV.AX,RIVCO AUSTRALIA LTD,AU0000426512,EQY,ORDINARY FULLY PAID,1.455,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12346,RGL,RGL.AX,RGL.AX,RIVERSGOLD LIMITED,AU000000RGL1,EQY,ORDINARY FULLY PAID,0.009,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12352,RLF,RLF.AX,RLF.AX,RLF AGTECH LTD,AU0000210726,EQY,ORDINARY FULLY PAID,0.046,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12362,RMY,RMY.AX,RMY.AX,RMA GLOBAL LIMITED,AU0000013906,EQY,ORDINARY FULLY PAID,0.027,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12364,ROC,ROC.AX,ROC.AX,ROCKETBOOTS LIMITED,AU0000182545,EQY,ORDINARY FULLY PAID,0.26,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12376,RKT,RKT.AX,RKT.AX,ROCKETDNA LTD.,AU0000282717,EQY,ORDINARY FULLY PAID,0.025,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12393,ZRN,ZRN.AX,ZRN.AX,RODAMCO NORTH AMERICA,AU000000ZRN7,,RODAMCO NORTH AMERICA,,,ordinary_or_equity_like_unclassified,include_candidate,three_character_asx_code_from_official_isin_source,medium,False,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12394,218,218.AX,218.AX,ROFINA GROUP LIMITED,AU0000101248,,NSX - ORDINARY FULLY PAID,,,ordinary_equity,include_candidate,ordinary_equity_signal,high,False,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12395,RKB,RKB.AX,RKB.AX,ROKEBY RESOURCES LIMITED,AU0000406746,EQY,ORDINARY FULLY PAID,0.004,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12403,RON,RON.AX,RON.AX,RONIN RESOURCES LTD,AU0000188849,EQY,ORDINARY FULLY PAID,0.185,23/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12405,RLG,RLG.AX,RLG.AX,ROOLIFE GROUP LTD,AU0000069726,EQY,ORDINARY FULLY PAID,0.002,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12409,RXL,RXL.AX,RXL.AX,ROX RESOURCES LIMITED,AU000000RXL6,EQY,ORDINARY FULLY PAID,0.395,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12411,RPM,RPM.AX,RPM.AX,RPM AUTOMOTIVE GROUP LIMITED,AU0000051708,EQY,ORDINARY FULLY PAID,0.017,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12412,RTG,RTG.AX,RTG.AX,RTG MINING INC.,AU000000RTG4,EQY,CHESS DEPOSITARY INTERESTS 1:1,0.036,30/06/2026,ordinary_or_equity_like_unclassified,include_candidate,three_character_asx_code_from_official_isin_source,medium,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12417,RWL,RWL.AX,RWL.AX,RUBICON WATER LIMITED,AU0000170391,EQY,ORDINARY FULLY PAID,0.063,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12419,RB6,RB6.AX,RB6.AX,RUBIX RESOURCES LIMITED,AU0000189276,EQY,ORDINARY FULLY PAID,0.155,19/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12421,RTR,RTR.AX,RTR.AX,RUMBLE RESOURCES LIMITED,AU000000RTR1,EQY,ORDINARY FULLY PAID,0.045,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12428,RFF,RFF.AX,RFF.AX,RURAL FUNDS GROUP,AU000000RFF5,EQY,FULLY PAID UNITS STAPLED SECURITIES,1.97,30/06/2026,ordinary_or_equity_like_unclassified,include_candidate,three_character_asx_code_from_official_isin_source,medium,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12438,RYD,RYD.AX,RYD.AX,RYDER CAPITAL LIMITED,AU000000RYD1,EQY,ORDINARY FULLY PAID,1.73,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12439,RYM,RYM.AX,RYM.AX,RYMAN HEALTHCARE LIMITED,NZRYME0001S4,EQY,ORDINARY FULLY PAID FOREIGN EXEMPT NZX,1.86,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12440,S2R,S2R.AX,S2R.AX,S2 RESOURCES LTD,AU000000S2R9,EQY,ORDINARY FULLY PAID,0.063,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12448,SBR,SBR.AX,SBR.AX,SABRE RESOURCES LIMITED,AU000000SBR7,EQY,ORDINARY FULLY PAID,0.007,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12451,SRH,SRH.AX,SRH.AX,SAFEROADS HOLDINGS LIMITED,AU000000SRH4,EQY,ORDINARY FULLY PAID,0.097,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12452,SAN,SAN.AX,SAN.AX,SAGALIO ENERGY LIMITED,BMG777791093,EQY,ORDINARY FULLY PAID,0.012,1/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12453,SB2,SB2.AX,SB2.AX,SALTER BROTHERS EMERGING COMPANIES LIMITED,AU0000149429,EQY,ORDINARY FULLY PAID,0.58,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12454,SLD,SLD.AX,SLD.AX,"SALUDA MEDICAL, INC.",AU0000432114,EQY,CDI 10:1 US PERSON PROHIBITED EXCLUDING QIB,0.46,30/06/2026,ordinary_or_equity_like_unclassified,include_candidate,three_character_asx_code_from_official_isin_source,medium,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12460,SFR,SFR.AX,SFR.AX,SANDFIRE RESOURCES LIMITED,AU000000SFR8,EQY,ORDINARY FULLY PAID,19.19,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12462,SNC,SNC.AX,SNC.AX,SANDON CAPITAL INVESTMENTS LIMITED,AU000000SNC4,EQY,ORDINARY FULLY PAID,0.72,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12464,SFM,SFM.AX,SFM.AX,SANTA FE MINERALS LTD,AU000000SFM9,EQY,ORDINARY FULLY PAID,0.25,29/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12466,SMI,SMI.AX,SMI.AX,SANTANA MINERALS LIMITED,AU000000SMI3,EQY,ORDINARY FULLY PAID,0.46,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12473,STO,STO.AX,STO.AX,SANTOS LIMITED,AU000000STO6,EQY,ORDINARY FULLY PAID,7.21,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12488,SRR,SRR.AX,SRR.AX,SARAMA RESOURCES LTD,AU0000213449,EQY,CHESS DEPOSITARY INTERESTS 1:1,0.032,30/06/2026,ordinary_or_equity_like_unclassified,include_candidate,three_character_asx_code_from_official_isin_source,medium,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12495,SGA,SGA.AX,SGA.AX,SARYTOGAN GRAPHITE LIMITED,AU0000212136,EQY,ORDINARY FULLY PAID,0.06,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12504,STN,STN.AX,STN.AX,SATURN METALS LIMITED,AU000000STN8,EQY,ORDINARY FULLY PAID,0.465,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12511,SND,SND.AX,SND.AX,SAUNDERS INTERNATIONAL LIMITED,AU000000SND2,EQY,ORDINARY FULLY PAID,1.05,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12516,SVG,SVG.AX,SVG.AX,SAVANNAH GOLDFIELDS LIMITED,AU0000246704,EQY,ORDINARY FULLY PAID,0.01,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12523,SCP,SCP.AX,SCP.AX,SCALARE PARTNERS HOLDINGS LIMITED,AU0000361503,EQY,ORDINARY FULLY PAID,0.05,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
v2.20E,ASX,outputs\full_universe_source_acquisition\raw\asx_v2_20c\downloads\asx_isin_xls_direct.xls,ISIN,12528,SCG,SCG.AX,SCG.AX,SCENTRE GROUP,AU000000SCG8,EQY,FULLY PAID ORDINARY/UNITS STAPLED SECURITIES,3.86,30/06/2026,ordinary_equity,include_candidate,ordinary_equity_signal,high,True,False,False,asx_code,company_name,isin_code,security_type
